2023351	4 9 0	125882648	2023-12-31
2023350	7 7 1	127090712	2023-12-30
2023349	5 1 4	130945294	2023-12-29
2023348	6 5 3	128956578	2023-12-28
2023347	5 6 0	133028400	2023-12-27
2023346	4 9 1	129915700	2023-12-26
2023345	4 3 6	130260656	2023-12-25
2023344	9 6 8	125506786	2023-12-24
2023343	8 4 8	123601832	2023-12-23
2023342	7 6 9	126193842	2023-12-22
2023341	2 2 7	124267006	2023-12-21
2023340	1 3 8	124727866	2023-12-20
2023339	8 4 7	123241348	2023-12-19
2023338	4 7 7	124552746	2023-12-18
2023337	8 6 2	117586786	2023-12-17
2023336	1 8 8	114399878	2023-12-16
2023335	1 1 1	122720374	2023-12-15
2023334	9 0 0	122635050	2023-12-14
2023333	1 8 8	124345938	2023-12-13
2023332	1 6 1	139900084	2023-12-12
2023331	2 4 1	145045328	2023-12-11
2023330	3 7 6	144620708	2023-12-10
2023329	5 7 3	142091366	2023-12-09
2023328	1 6 9	143454668	2023-12-08
2023327	0 1 4	137355998	2023-12-07
2023326	3 7 1	133189112	2023-12-06
2023325	4 9 0	133071592	2023-12-05
2023324	4 9 5	129802312	2023-12-04
2023323	2 6 9	120901882	2023-12-03
2023322	8 0 4	120430196	2023-12-02
2023321	7 5 2	124936806	2023-12-01
2023320	3 7 5	118270742	2023-11-30
2023319	7 2 7	122202842	2023-11-29
2023318	0 1 4	118053200	2023-11-28
2023317	1 3 1	124970104	2023-11-27
2023316	4 8 3	119978842	2023-11-26
2023315	6 1 8	115878868	2023-11-25
2023314	2 2 8	121250072	2023-11-24
2023313	9 8 9	122202054	2023-11-23
2023312	7 9 1	125565116	2023-11-22
2023311	2 7 1	117108688	2023-11-21
2023310	9 5 6	118921986	2023-11-20
2023309	2 0 2	124704500	2023-11-19
2023308	5 9 4	122668080	2023-11-18
2023307	9 3 7	118239434	2023-11-17
2023306	8 8 8	121079982	2023-11-16
2023305	6 8 2	122745730	2023-11-15
2023304	4 8 0	118100754	2023-11-14
2023303	7 2 1	118376956	2023-11-13
2023302	6 1 8	108319360	2023-11-12
2023301	5 8 0	107116348	2023-11-11
2023300	0 9 0	117912040	2023-11-10
2023299	9 2 0	112204102	2023-11-09
2023298	0 4 7	115617100	2023-11-08
2023297	2 2 6	119309932	2023-11-07
2023296	4 9 1	116862364	2023-11-06
2023295	7 9 5	114310280	2023-11-05
2023294	5 9 1	113554250	2023-11-04
2023293	8 1 0	117351840	2023-11-03
2023292	6 8 9	117374644	2023-11-02
2023291	5 8 3	113268036	2023-11-01
2023290	8 3 3	110695424	2023-10-31
2023289	8 6 6	114091610	2023-10-30
2023288	5 5 0	116448256	2023-10-29
2023287	3 0 9	116475844	2023-10-28
2023286	2 0 5	120163692	2023-10-27
2023285	5 9 1	114842668	2023-10-26
2023284	3 9 3	124205350	2023-10-25
2023283	9 4 8	121711872	2023-10-24
2023282	1 0 4	124511534	2023-10-23
2023281	6 8 4	121625930	2023-10-22
2023280	2 7 8	114813088	2023-10-21
2023279	7 9 2	120471626	2023-10-20
2023278	8 0 9	118852868	2023-10-19
2023277	9 2 0	121760222	2023-10-18
2023276	4 4 1	124171658	2023-10-17
2023275	7 3 9	119128814	2023-10-16
2023274	9 9 5	124766770	2023-10-15
2023273	4 7 5	122771384	2023-10-14
2023272	0 5 8	126255746	2023-10-13
2023271	1 7 9	123178848	2023-10-12
2023270	4 5 7	120023394	2023-10-11
2023269	6 6 5	121469752	2023-10-10
2023268	0 6 7	120954526	2023-10-09
2023267	4 7 8	116557312	2023-10-08
2023266	1 1 3	118818598	2023-10-07
2023265	3 5 6	116329862	2023-10-06
2023264	6 3 8	107931536	2023-10-05
2023263	3 3 5	116445032	2023-09-30
2023262	2 2 0	122199426	2023-09-29
2023261	7 2 3	125538202	2023-09-28
2023260	5 4 7	127413032	2023-09-27
2023259	0 8 6	125623656	2023-09-26
2023258	9 2 7	120564456	2023-09-25
2023257	6 9 4	117957726	2023-09-24
2023256	4 7 4	128420886	2023-09-23
2023255	5 6 4	130776472	2023-09-22
2023254	2 8 3	122980392	2023-09-21
2023253	7 2 1	123548836	2023-09-20
2023252	2 1 3	121006572	2023-09-19
2023251	5 0 3	120875092	2023-09-18
2023250	9 6 8	116308880	2023-09-17
2023249	0 7 6	117754292	2023-09-16
2023248	0 4 9	122704836	2023-09-15
2023247	5 6 9	116877564	2023-09-14
2023246	7 7 9	120505310	2023-09-13
2023245	7 6 8	118635498	2023-09-12
2023244	3 7 7	118181840	2023-09-11
2023243	8 4 8	119913380	2023-09-10
2023242	4 8 6	118511290	2023-09-09
2023241	4 9 5	119991626	2023-09-08
2023240	2 3 2	122295828	2023-09-07
2023239	7 3 1	118810806	2023-09-06
2023238	4 5 5	118563548	2023-09-05
2023237	0 9 6	117292880	2023-09-04
2023236	6 8 0	119448950	2023-09-03
2023235	4 8 0	119514220	2023-09-02
2023234	1 0 9	119576408	2023-09-01
2023233	9 2 8	116531326	2023-08-31
2023232	1 3 3	120195166	2023-08-30
2023231	0 4 9	114599022	2023-08-29
2023230	7 8 7	117853406	2023-08-28
2023229	1 4 2	117267202	2023-08-27
2023228	9 8 5	118927102	2023-08-26
2023227	2 0 6	123961542	2023-08-25
2023226	1 8 2	116415778	2023-08-24
2023225	7 9 8	118377766	2023-08-23
2023224	4 4 7	119811396	2023-08-22
2023223	3 0 9	122314502	2023-08-21
2023222	2 6 5	115677042	2023-08-20
2023221	5 0 3	120900982	2023-08-19
2023220	5 8 7	121488892	2023-08-18
2023219	3 4 8	114612744	2023-08-17
2023218	0 7 1	114828406	2023-08-16
2023217	8 1 1	116455862	2023-08-15
2023216	1 8 7	117580436	2023-08-14
2023215	3 0 8	114235628	2023-08-13
2023214	5 2 2	114987180	2023-08-12
2023213	7 3 2	114687600	2023-08-11
2023212	4 4 4	115536130	2023-08-10
2023211	6 1 2	115882558	2023-08-09
2023210	6 8 1	111924686	2023-08-08
2023209	7 9 6	112404720	2023-08-07
2023208	6 9 2	110413318	2023-08-06
2023207	2 4 2	109054688	2023-08-05
2023206	2 2 2	118332874	2023-08-04
2023205	1 7 1	114439394	2023-08-03
2023204	1 3 3	121152498	2023-08-02
2023203	3 4 6	120499968	2023-08-01
2023202	6 4 8	123312916	2023-07-31
2023201	1 7 2	118262686	2023-07-30
2023200	3 1 4	117510312	2023-07-29
2023199	8 5 0	118185236	2023-07-28
2023198	4 9 8	120463528	2023-07-27
2023197	5 8 6	118217520	2023-07-26
2023196	9 8 5	111961942	2023-07-25
2023195	3 0 3	113237186	2023-07-24
2023194	1 6 8	107710768	2023-07-23
2023193	1 8 1	108272438	2023-07-22
2023192	2 1 2	116947408	2023-07-21
2023191	7 6 8	113695702	2023-07-20
2023190	9 0 5	115007134	2023-07-19
2023189	3 2 7	111339356	2023-07-18
2023188	2 8 0	111300466	2023-07-17
2023187	5 1 3	108306116	2023-07-16
2023186	1 4 5	105562738	2023-07-15
2023185	6 6 7	110467322	2023-07-14
2023184	7 3 0	105500036	2023-07-13
2023183	0 6 6	109997200	2023-07-12
2023182	7 0 2	109156634	2023-07-11
2023181	5 6 7	105229902	2023-07-10
2023180	9 3 2	101802612	2023-07-09
2023179	7 3 7	102506150	2023-07-08
2023178	0 3 0	106528958	2023-07-07
2023177	1 1 9	102252330	2023-07-06
2023176	8 8 8	113293298	2023-07-05
2023175	1 9 0	114521748	2023-07-04
2023174	6 6 5	121479932	2023-07-03
2023173	7 3 0	119854694	2023-07-02
2023172	2 4 5	118246136	2023-07-01
2023171	7 5 1	122108996	2023-06-30
2023170	4 2 7	116053516	2023-06-29
2023169	1 8 2	116639428	2023-06-28
2023168	0 5 7	112774942	2023-06-27
2023167	2 1 6	110517400	2023-06-26
2023166	5 5 7	109169276	2023-06-25
2023165	3 3 7	111344450	2023-06-24
2023164	8 9 1	111091818	2023-06-23
2023163	1 2 4	101075998	2023-06-22
2023162	0 2 2	110951482	2023-06-21
2023161	3 1 4	110244552	2023-06-20
2023160	4 2 2	117106462	2023-06-19
2023159	8 0 2	116495226	2023-06-18
2023158	7 5 0	113191690	2023-06-17
2023157	0 2 9	117395630	2023-06-16
2023156	6 8 9	116007654	2023-06-15
2023155	2 8 5	113428120	2023-06-14
2023154	6 0 2	111367206	2023-06-13
2023153	0 6 5	117068456	2023-06-12
2023152	1 6 5	106650386	2023-06-11
2023151	3 3 9	108437334	2023-06-10
2023150	2 4 7	107705960	2023-06-09
2023149	9 2 2	109157412	2023-06-08
2023148	9 5 9	118070404	2023-06-07
2023147	9 7 0	114553846	2023-06-06
2023146	9 4 2	116200938	2023-06-05
2023145	2 0 6	113176404	2023-06-04
2023144	5 6 3	111578688	2023-06-03
2023143	4 9 5	116872342	2023-06-02
2023142	7 1 1	114386416	2023-06-01
2023171	7 5 1	122108996	2023-06-30
2023170	4 2 7	116053516	2023-06-29
2023169	1 8 2	116639428	2023-06-28
2023168	0 5 7	112774942	2023-06-27
2023167	2 1 6	110517400	2023-06-26
2023166	5 5 7	109169276	2023-06-25
2023165	3 3 7	111344450	2023-06-24
2023164	8 9 1	111091818	2023-06-23
2023163	1 2 4	101075998	2023-06-22
2023162	0 2 2	110951482	2023-06-21
2023161	3 1 4	110244552	2023-06-20
2023160	4 2 2	117106462	2023-06-19
2023159	8 0 2	116495226	2023-06-18
2023158	7 5 0	113191690	2023-06-17
2023157	0 2 9	117395630	2023-06-16
2023156	6 8 9	116007654	2023-06-15
2023155	2 8 5	113428120	2023-06-14
2023154	6 0 2	111367206	2023-06-13
2023153	0 6 5	117068456	2023-06-12
2023152	1 6 5	106650386	2023-06-11
2023151	3 3 9	108437334	2023-06-10
2023150	2 4 7	107705960	2023-06-09
2023149	9 2 2	109157412	2023-06-08
2023148	9 5 9	118070404	2023-06-07
2023147	9 7 0	114553846	2023-06-06
2023146	9 4 2	116200938	2023-06-05
2023145	2 0 6	113176404	2023-06-04
2023144	5 6 3	111578688	2023-06-03
2023143	4 9 5	116872342	2023-06-02
2023142	7 1 1	114386416	2023-06-01
2023171	7 5 1	122108996	2023-06-30
2023170	4 2 7	116053516	2023-06-29
2023169	1 8 2	116639428	2023-06-28
2023168	0 5 7	112774942	2023-06-27
2023167	2 1 6	110517400	2023-06-26
2023166	5 5 7	109169276	2023-06-25
2023165	3 3 7	111344450	2023-06-24
2023164	8 9 1	111091818	2023-06-23
2023163	1 2 4	101075998	2023-06-22
2023162	0 2 2	110951482	2023-06-21
2023161	3 1 4	110244552	2023-06-20
2023160	4 2 2	117106462	2023-06-19
2023159	8 0 2	116495226	2023-06-18
2023158	7 5 0	113191690	2023-06-17
2023157	0 2 9	117395630	2023-06-16
2023156	6 8 9	116007654	2023-06-15
2023155	2 8 5	113428120	2023-06-14
2023154	6 0 2	111367206	2023-06-13
2023153	0 6 5	117068456	2023-06-12
2023152	1 6 5	106650386	2023-06-11
2023151	3 3 9	108437334	2023-06-10
2023150	2 4 7	107705960	2023-06-09
2023149	9 2 2	109157412	2023-06-08
2023148	9 5 9	118070404	2023-06-07
2023147	9 7 0	114553846	2023-06-06
2023146	9 4 2	116200938	2023-06-05
2023145	2 0 6	113176404	2023-06-04
2023144	5 6 3	111578688	2023-06-03
2023143	4 9 5	116872342	2023-06-02
2023142	7 1 1	114386416	2023-06-01
2023171	7 5 1	122108996	2023-06-30
2023170	4 2 7	116053516	2023-06-29
2023169	1 8 2	116639428	2023-06-28
2023168	0 5 7	112774942	2023-06-27
2023167	2 1 6	110517400	2023-06-26
2023166	5 5 7	109169276	2023-06-25
2023165	3 3 7	111344450	2023-06-24
2023164	8 9 1	111091818	2023-06-23
2023163	1 2 4	101075998	2023-06-22
2023162	0 2 2	110951482	2023-06-21
2023161	3 1 4	110244552	2023-06-20
2023160	4 2 2	117106462	2023-06-19
2023159	8 0 2	116495226	2023-06-18
2023158	7 5 0	113191690	2023-06-17
2023157	0 2 9	117395630	2023-06-16
2023156	6 8 9	116007654	2023-06-15
2023155	2 8 5	113428120	2023-06-14
2023154	6 0 2	111367206	2023-06-13
2023153	0 6 5	117068456	2023-06-12
2023152	1 6 5	106650386	2023-06-11
2023151	3 3 9	108437334	2023-06-10
2023150	2 4 7	107705960	2023-06-09
2023149	9 2 2	109157412	2023-06-08
2023148	9 5 9	118070404	2023-06-07
2023147	9 7 0	114553846	2023-06-06
2023146	9 4 2	116200938	2023-06-05
2023145	2 0 6	113176404	2023-06-04
2023144	5 6 3	111578688	2023-06-03
2023143	4 9 5	116872342	2023-06-02
2023142	7 1 1	114386416	2023-06-01
2023171	7 5 1	122108996	2023-06-30
2023170	4 2 7	116053516	2023-06-29
2023169	1 8 2	116639428	2023-06-28
2023168	0 5 7	112774942	2023-06-27
2023167	2 1 6	110517400	2023-06-26
2023166	5 5 7	109169276	2023-06-25
2023165	3 3 7	111344450	2023-06-24
2023164	8 9 1	111091818	2023-06-23
2023163	1 2 4	101075998	2023-06-22
2023162	0 2 2	110951482	2023-06-21
2023161	3 1 4	110244552	2023-06-20
2023160	4 2 2	117106462	2023-06-19
2023159	8 0 2	116495226	2023-06-18
2023158	7 5 0	113191690	2023-06-17
2023157	0 2 9	117395630	2023-06-16
2023156	6 8 9	116007654	2023-06-15
2023155	2 8 5	113428120	2023-06-14
2023154	6 0 2	111367206	2023-06-13
2023153	0 6 5	117068456	2023-06-12
2023152	1 6 5	106650386	2023-06-11
2023151	3 3 9	108437334	2023-06-10
2023150	2 4 7	107705960	2023-06-09
2023149	9 2 2	109157412	2023-06-08
2023148	9 5 9	118070404	2023-06-07
2023147	9 7 0	114553846	2023-06-06
2023146	9 4 2	116200938	2023-06-05
2023145	2 0 6	113176404	2023-06-04
2023144	5 6 3	111578688	2023-06-03
2023143	4 9 5	116872342	2023-06-02
2023142	7 1 1	114386416	2023-06-01
2023171	7 5 1	122108996	2023-06-30
2023170	4 2 7	116053516	2023-06-29
2023169	1 8 2	116639428	2023-06-28
2023168	0 5 7	112774942	2023-06-27
2023167	2 1 6	110517400	2023-06-26
2023166	5 5 7	109169276	2023-06-25
2023165	3 3 7	111344450	2023-06-24
2023164	8 9 1	111091818	2023-06-23
2023163	1 2 4	101075998	2023-06-22
2023162	0 2 2	110951482	2023-06-21
2023161	3 1 4	110244552	2023-06-20
2023160	4 2 2	117106462	2023-06-19
2023159	8 0 2	116495226	2023-06-18
2023158	7 5 0	113191690	2023-06-17
2023157	0 2 9	117395630	2023-06-16
2023156	6 8 9	116007654	2023-06-15
2023155	2 8 5	113428120	2023-06-14
2023154	6 0 2	111367206	2023-06-13
2023153	0 6 5	117068456	2023-06-12
2023152	1 6 5	106650386	2023-06-11
2023151	3 3 9	108437334	2023-06-10
2023150	2 4 7	107705960	2023-06-09
2023149	9 2 2	109157412	2023-06-08
2023148	9 5 9	118070404	2023-06-07
2023147	9 7 0	114553846	2023-06-06
2023146	9 4 2	116200938	2023-06-05
2023145	2 0 6	113176404	2023-06-04
2023144	5 6 3	111578688	2023-06-03
2023143	4 9 5	116872342	2023-06-02
2023142	7 1 1	114386416	2023-06-01
2023171	7 5 1	122108996	2023-06-30
2023170	4 2 7	116053516	2023-06-29
2023169	1 8 2	116639428	2023-06-28
2023168	0 5 7	112774942	2023-06-27
2023167	2 1 6	110517400	2023-06-26
2023166	5 5 7	109169276	2023-06-25
2023165	3 3 7	111344450	2023-06-24
2023164	8 9 1	111091818	2023-06-23
2023163	1 2 4	101075998	2023-06-22
2023162	0 2 2	110951482	2023-06-21
2023161	3 1 4	110244552	2023-06-20
2023160	4 2 2	117106462	2023-06-19
2023159	8 0 2	116495226	2023-06-18
2023158	7 5 0	113191690	2023-06-17
2023157	0 2 9	117395630	2023-06-16
2023156	6 8 9	116007654	2023-06-15
2023155	2 8 5	113428120	2023-06-14
2023154	6 0 2	111367206	2023-06-13
2023153	0 6 5	117068456	2023-06-12
2023152	1 6 5	106650386	2023-06-11
2023151	3 3 9	108437334	2023-06-10
2023150	2 4 7	107705960	2023-06-09
2023149	9 2 2	109157412	2023-06-08
2023148	9 5 9	118070404	2023-06-07
2023147	9 7 0	114553846	2023-06-06
2023146	9 4 2	116200938	2023-06-05
2023145	2 0 6	113176404	2023-06-04
2023144	5 6 3	111578688	2023-06-03
2023143	4 9 5	116872342	2023-06-02
2023142	7 1 1	114386416	2023-06-01
2023171	7 5 1	122108996	2023-06-30
2023170	4 2 7	116053516	2023-06-29
2023169	1 8 2	116639428	2023-06-28
2023168	0 5 7	112774942	2023-06-27
2023167	2 1 6	110517400	2023-06-26
2023166	5 5 7	109169276	2023-06-25
2023165	3 3 7	111344450	2023-06-24
2023164	8 9 1	111091818	2023-06-23
2023163	1 2 4	101075998	2023-06-22
2023162	0 2 2	110951482	2023-06-21
2023161	3 1 4	110244552	2023-06-20
2023160	4 2 2	117106462	2023-06-19
2023159	8 0 2	116495226	2023-06-18
2023158	7 5 0	113191690	2023-06-17
2023157	0 2 9	117395630	2023-06-16
2023156	6 8 9	116007654	2023-06-15
2023155	2 8 5	113428120	2023-06-14
2023154	6 0 2	111367206	2023-06-13
2023153	0 6 5	117068456	2023-06-12
2023152	1 6 5	106650386	2023-06-11
2023151	3 3 9	108437334	2023-06-10
2023150	2 4 7	107705960	2023-06-09
2023149	9 2 2	109157412	2023-06-08
2023148	9 5 9	118070404	2023-06-07
2023147	9 7 0	114553846	2023-06-06
2023146	9 4 2	116200938	2023-06-05
2023145	2 0 6	113176404	2023-06-04
2023144	5 6 3	111578688	2023-06-03
2023143	4 9 5	116872342	2023-06-02
2023142	7 1 1	114386416	2023-06-01
2023171	7 5 1	122108996	2023-06-30
2023170	4 2 7	116053516	2023-06-29
2023169	1 8 2	116639428	2023-06-28
2023168	0 5 7	112774942	2023-06-27
2023167	2 1 6	110517400	2023-06-26
2023166	5 5 7	109169276	2023-06-25
2023165	3 3 7	111344450	2023-06-24
2023164	8 9 1	111091818	2023-06-23
2023163	1 2 4	101075998	2023-06-22
2023162	0 2 2	110951482	2023-06-21
2023161	3 1 4	110244552	2023-06-20
2023160	4 2 2	117106462	2023-06-19
2023159	8 0 2	116495226	2023-06-18
2023158	7 5 0	113191690	2023-06-17
2023157	0 2 9	117395630	2023-06-16
2023156	6 8 9	116007654	2023-06-15
2023155	2 8 5	113428120	2023-06-14
2023154	6 0 2	111367206	2023-06-13
2023153	0 6 5	117068456	2023-06-12
2023152	1 6 5	106650386	2023-06-11
2023151	3 3 9	108437334	2023-06-10
2023150	2 4 7	107705960	2023-06-09
2023149	9 2 2	109157412	2023-06-08
2023148	9 5 9	118070404	2023-06-07
2023147	9 7 0	114553846	2023-06-06
2023146	9 4 2	116200938	2023-06-05
2023145	2 0 6	113176404	2023-06-04
2023144	5 6 3	111578688	2023-06-03
2023143	4 9 5	116872342	2023-06-02
2023142	7 1 1	114386416	2023-06-01
2023171	7 5 1	122108996	2023-06-30
2023170	4 2 7	116053516	2023-06-29
2023169	1 8 2	116639428	2023-06-28
2023168	0 5 7	112774942	2023-06-27
2023167	2 1 6	110517400	2023-06-26
2023166	5 5 7	109169276	2023-06-25
2023165	3 3 7	111344450	2023-06-24
2023164	8 9 1	111091818	2023-06-23
2023163	1 2 4	101075998	2023-06-22
2023162	0 2 2	110951482	2023-06-21
2023161	3 1 4	110244552	2023-06-20
2023160	4 2 2	117106462	2023-06-19
2023159	8 0 2	116495226	2023-06-18
2023158	7 5 0	113191690	2023-06-17
2023157	0 2 9	117395630	2023-06-16
2023156	6 8 9	116007654	2023-06-15
2023155	2 8 5	113428120	2023-06-14
2023154	6 0 2	111367206	2023-06-13
2023153	0 6 5	117068456	2023-06-12
2023152	1 6 5	106650386	2023-06-11
2023151	3 3 9	108437334	2023-06-10
2023150	2 4 7	107705960	2023-06-09
2023149	9 2 2	109157412	2023-06-08
2023148	9 5 9	118070404	2023-06-07
2023147	9 7 0	114553846	2023-06-06
2023146	9 4 2	116200938	2023-06-05
2023145	2 0 6	113176404	2023-06-04
2023144	5 6 3	111578688	2023-06-03
2023143	4 9 5	116872342	2023-06-02
2023142	7 1 1	114386416	2023-06-01
2023171	7 5 1	122108996	2023-06-30
2023170	4 2 7	116053516	2023-06-29
2023169	1 8 2	116639428	2023-06-28
2023168	0 5 7	112774942	2023-06-27
2023167	2 1 6	110517400	2023-06-26
2023166	5 5 7	109169276	2023-06-25
2023165	3 3 7	111344450	2023-06-24
2023164	8 9 1	111091818	2023-06-23
2023163	1 2 4	101075998	2023-06-22
2023162	0 2 2	110951482	2023-06-21
2023161	3 1 4	110244552	2023-06-20
2023160	4 2 2	117106462	2023-06-19
2023159	8 0 2	116495226	2023-06-18
2023158	7 5 0	113191690	2023-06-17
2023157	0 2 9	117395630	2023-06-16
2023156	6 8 9	116007654	2023-06-15
2023155	2 8 5	113428120	2023-06-14
2023154	6 0 2	111367206	2023-06-13
2023153	0 6 5	117068456	2023-06-12
2023152	1 6 5	106650386	2023-06-11
2023151	3 3 9	108437334	2023-06-10
2023150	2 4 7	107705960	2023-06-09
2023149	9 2 2	109157412	2023-06-08
2023148	9 5 9	118070404	2023-06-07
2023147	9 7 0	114553846	2023-06-06
2023146	9 4 2	116200938	2023-06-05
2023145	2 0 6	113176404	2023-06-04
2023144	5 6 3	111578688	2023-06-03
2023143	4 9 5	116872342	2023-06-02
2023142	7 1 1	114386416	2023-06-01
2023171	7 5 1	122108996	2023-06-30
2023170	4 2 7	116053516	2023-06-29
2023169	1 8 2	116639428	2023-06-28
2023168	0 5 7	112774942	2023-06-27
2023167	2 1 6	110517400	2023-06-26
2023166	5 5 7	109169276	2023-06-25
2023165	3 3 7	111344450	2023-06-24
2023164	8 9 1	111091818	2023-06-23
2023163	1 2 4	101075998	2023-06-22
2023162	0 2 2	110951482	2023-06-21
2023161	3 1 4	110244552	2023-06-20
2023160	4 2 2	117106462	2023-06-19
2023159	8 0 2	116495226	2023-06-18
2023158	7 5 0	113191690	2023-06-17
2023157	0 2 9	117395630	2023-06-16
2023156	6 8 9	116007654	2023-06-15
2023155	2 8 5	113428120	2023-06-14
2023154	6 0 2	111367206	2023-06-13
2023153	0 6 5	117068456	2023-06-12
2023152	1 6 5	106650386	2023-06-11
2023151	3 3 9	108437334	2023-06-10
2023150	2 4 7	107705960	2023-06-09
2023149	9 2 2	109157412	2023-06-08
2023148	9 5 9	118070404	2023-06-07
2023147	9 7 0	114553846	2023-06-06
2023146	9 4 2	116200938	2023-06-05
2023145	2 0 6	113176404	2023-06-04
2023144	5 6 3	111578688	2023-06-03
2023143	4 9 5	116872342	2023-06-02
2023142	7 1 1	114386416	2023-06-01
2023171	7 5 1	122108996	2023-06-30
2023170	4 2 7	116053516	2023-06-29
2023169	1 8 2	116639428	2023-06-28
2023168	0 5 7	112774942	2023-06-27
2023167	2 1 6	110517400	2023-06-26
2023166	5 5 7	109169276	2023-06-25
2023165	3 3 7	111344450	2023-06-24
2023164	8 9 1	111091818	2023-06-23
2023163	1 2 4	101075998	2023-06-22
2023162	0 2 2	110951482	2023-06-21
2023161	3 1 4	110244552	2023-06-20
2023160	4 2 2	117106462	2023-06-19
2023159	8 0 2	116495226	2023-06-18
2023158	7 5 0	113191690	2023-06-17
2023157	0 2 9	117395630	2023-06-16
2023156	6 8 9	116007654	2023-06-15
2023155	2 8 5	113428120	2023-06-14
2023154	6 0 2	111367206	2023-06-13
2023153	0 6 5	117068456	2023-06-12
2023152	1 6 5	106650386	2023-06-11
2023151	3 3 9	108437334	2023-06-10
2023150	2 4 7	107705960	2023-06-09
2023149	9 2 2	109157412	2023-06-08
2023148	9 5 9	118070404	2023-06-07
2023147	9 7 0	114553846	2023-06-06
2023146	9 4 2	116200938	2023-06-05
2023145	2 0 6	113176404	2023-06-04
2023144	5 6 3	111578688	2023-06-03
2023143	4 9 5	116872342	2023-06-02
2023142	7 1 1	114386416	2023-06-01
